"code","site","site_type","latitude","longitude","variable","Parameter_name","start_date","end_date","zone","agglomeration","provider","pcode","source"
"EA1","Ealing - Ealing Town Hall","Urban Background",51.513323,-0.307529,"SO2","Sulphur dioxide",1995-03-28,"2012-01-10","Greater London","Greater London Urban Area","Londonair","london","local"
"EA1","Ealing - Ealing Town Hall","Urban Background",51.513323,-0.307529,"CO","Carbon monoxide",1995-03-14,"1996-09-10","Greater London","Greater London Urban Area","Londonair","london","local"
"EI0","Ealing - Greenford","Urban Background",51.54393,-0.352802,"PM10","PM10 particulate matter (Hourly measured)",2008-03-26,"2009-04-15","Greater London","Greater London Urban Area","Londonair","london","local"
"EA6","Ealing - Hanger Lane Gyratory","Urban Traffic",51.53085,-0.292488,"NO2","Nitrogen dioxide",2003-12-11,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"EA6","Ealing - Hanger Lane Gyratory","Urban Traffic",51.53085,-0.292488,"PM10","PM10 particulate matter (Hourly measured)",2011-01-13,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"EA7","Ealing - Southall","Urban Background",51.508549,-0.392179,"O3","Ozone",2012-01-10,"2016-01-22","Greater London","Greater London Urban Area","Londonair","london","local"
"EA7","Ealing - Southall","Urban Background",51.508549,-0.392179,"NO2","Nitrogen dioxide",2004-09-16,"2016-01-22","Greater London","Greater London Urban Area","Londonair","london","local"
"EA7","Ealing - Southall","Urban Background",51.508549,-0.392179,"PM10","PM10 particulate matter (Hourly measured)",2004-07-13,"2016-01-17","Greater London","Greater London Urban Area","Londonair","london","local"
"EA7","Ealing - Southall","Urban Background",51.508549,-0.392179,"PM2.5","PM2.5 particulate matter (Hourly measured)",2012-01-17,"2014-01-14","Greater London","Greater London Urban Area","Londonair","london","local"
"EI7","Ealing - Southall FDMS","Urban Background",51.508516,-0.392208,"PM10","PM10 particulate matter (Hourly measured)",2011-12-29,"2014-01-14","Greater London","Greater London Urban Area","Londonair","london","local"
"EI7","Ealing - Southall FDMS","Urban Background",51.508516,-0.392208,"PM2.5","PM2.5 particulate matter (Hourly measured)",2014-01-14,"2016-01-22","Greater London","Greater London Urban Area","Londonair","london","local"
"EI2","Ealing - Southall Railway","Urban Traffic",51.50587,-0.380241,"NO2","Nitrogen dioxide",2011-04-08,"2014-01-06","Greater London","Greater London Urban Area","Londonair","london","local"
"EI2","Ealing - Southall Railway","Urban Traffic",51.50587,-0.380241,"PM10","PM10 particulate matter (Hourly measured)",2011-04-08,"2014-01-06","Greater London","Greater London Urban Area","Londonair","london","local"
"EI1","Ealing - Western Avenue","Urban Traffic",51.523608,-0.265503,"NO2","Nitrogen dioxide",2010-03-19,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"EI1","Ealing - Western Avenue","Urban Traffic",51.523608,-0.265503,"PM10","PM10 particulate matter (Hourly measured)",2011-01-01,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"EL1","Elmbridge - Bell Farm Hersham","unknown unknown",51.372348,-0.400919,"O3","Ozone",2001-01-01,"2009-04-06","Greater London","Greater London Urban Area","Londonair","london","local"
"EL1","Elmbridge - Bell Farm Hersham","unknown unknown",51.372348,-0.400919,"NO2","Nitrogen dioxide",2001-01-01,"2009-04-06","Greater London","Greater London Urban Area","Londonair","london","local"
"EL1","Elmbridge - Bell Farm Hersham","unknown unknown",51.372348,-0.400919,"SO2","Sulphur dioxide",2001-01-01,"2009-04-06","Greater London","Greater London Urban Area","Londonair","london","local"
"EL1","Elmbridge - Bell Farm Hersham","unknown unknown",51.372348,-0.400919,"CO","Carbon monoxide",2001-01-01,"2009-04-06","Greater London","Greater London Urban Area","Londonair","london","local"
"EL1","Elmbridge - Bell Farm Hersham","unknown unknown",51.372348,-0.400919,"PM10","PM10 particulate matter (Hourly measured)",2001-01-01,"2009-04-06","Greater London","Greater London Urban Area","Londonair","london","local"
"EL2","Elmbridge - Esher High Street","unknown unknown",51.370723,-0.363321,"NO2","Nitrogen dioxide",2005-09-20,"2008-07-18","Greater London","Greater London Urban Area","Londonair","london","local"
"EL3","Elmbridge - Hampton Court Parade","unknown unknown",51.401915,-0.343317,"NO2","Nitrogen dioxide",2007-08-30,"2009-04-08","Greater London","Greater London Urban Area","Londonair","london","local"
"EL4","Elmbridge - Walton High Street","unknown unknown",51.385533,-0.418942,"NO2","Nitrogen dioxide",2008-07-18,"2009-04-08","Greater London","Greater London Urban Area","Londonair","london","local"
"EL3","Elmbridge Hampton Court Parade","Urban Traffic",51.401944,-0.343333,"NO2","Nitrogen dioxide",2007-08-30,"2009-04-08","Greater London","Greater London Urban Area","UK Air Quality","aqdm","local"
"EL5","Elmbridge Weybridge High St","Urban Traffic",51.373333,-0.4575,"NO2","Nitrogen dioxide",2010-10-08,"2020-02-01","Greater London","Greater London Urban Area","UK Air Quality","aqdm","local"
"EL6","Elmbridge Weybridge High St 2","Urban Traffic",51.374333,-0.4585,"NO2","Nitrogen dioxide",2019-09-09,"ongoing","Greater London","Greater London Urban Area","UK Air Quality","aqdm","local"
"EN5","Enfield - Bowes Primary School","Urban Traffic",51.613865,-0.125338,"NO2","Nitrogen dioxide",2008-09-22,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"EN5","Enfield - Bowes Primary School","Urban Traffic",51.613865,-0.125338,"PM10","PM10 particulate matter (Hourly measured)",2004-07-22,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"EN1","Enfield - Bush Hill Park","Suburban Background",51.645037,-0.06618,"NO2","Nitrogen dioxide",1995-06-29,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"EN2","Enfield - Church Street","Urban Traffic",51.652436,-0.084225,"NO2","Nitrogen dioxide",1998-01-01,"2006-09-14","Greater London","Greater London Urban Area","Londonair","london","local"
"EN2","Enfield - Church Street","Urban Traffic",51.652436,-0.084225,"CO","Carbon monoxide",1997-12-31,"2006-09-14","Greater London","Greater London Urban Area","Londonair","london","local"
"EN2","Enfield - Church Street","Urban Traffic",51.652436,-0.084225,"PM10","PM10 particulate matter (Hourly measured)",1998-03-12,"2006-09-14","Greater London","Greater London Urban Area","Londonair","london","local"
"EN4","Enfield - Derby Road","Urban Traffic",51.614864,-0.050766,"NO2","Nitrogen dioxide",2000-03-07,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"EN4","Enfield - Derby Road","Urban Traffic",51.614864,-0.050766,"SO2","Sulphur dioxide",2000-03-19,"2018-07-30","Greater London","Greater London Urban Area","Londonair","london","local"
"EN4","Enfield - Derby Road","Urban Traffic",51.614864,-0.050766,"PM10","PM10 particulate matter (Hourly measured)",2000-02-29,"2016-03-10","Greater London","Greater London Urban Area","Londonair","london","local"
"EN7","Enfield - Prince of Wales School","Urban Background",51.668643,-0.022007,"NO2","Nitrogen dioxide",2012-07-09,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"EN3","Enfield - Salisbury School","Urban Background",51.637479,-0.044246,"O3","Ozone",1998-11-17,"2008-07-28","Greater London","Greater London Urban Area","Londonair","london","local"
"EN3","Enfield - Salisbury School","Urban Background",51.637479,-0.044246,"NO2","Nitrogen dioxide",1998-11-10,"2008-07-28","Greater London","Greater London Urban Area","Londonair","london","local"
"EN3","Enfield - Salisbury School","Urban Background",51.637479,-0.044246,"SO2","Sulphur dioxide",1998-11-05,"2008-07-28","Greater London","Greater London Urban Area","Londonair","london","local"
"EN3","Enfield - Salisbury School","Urban Background",51.637479,-0.044246,"CO","Carbon monoxide",1998-11-10,"2008-07-17","Greater London","Greater London Urban Area","Londonair","london","local"
"EN3","Enfield - Salisbury School","Urban Background",51.637479,-0.044246,"PM10","PM10 particulate matter (Hourly measured)",1998-11-03,"2008-07-28","Greater London","Greater London Urban Area","Londonair","london","local"
"ZG1","Gravesham Background","Urban Background",51.432159,0.345421,"NO2","Nitrogen dioxide",1997-04-25,"2001-08-24","Greater London","Greater London Urban Area","Kent and Medway Air Quality","kent","local"
"ZG3","Gravesham Industrial Background","Urban Background",51.444999,0.332033,"NO2","Nitrogen dioxide",1999-01-01,"ongoing","Greater London","Greater London Urban Area","Kent and Medway Air Quality","kent","local"
"ZG3","Gravesham Industrial Background","Urban Background",51.444999,0.332033,"SO2","Sulphur dioxide",1999-01-02,"2003-09-03","Greater London","Greater London Urban Area","Kent and Medway Air Quality","kent","local"
"ZG3","Gravesham Industrial Background","Urban Background",51.444999,0.332033,"PM10","PM10 particulate matter (Hourly measured)",1999-01-02,"ongoing","Greater London","Greater London Urban Area","Kent and Medway Air Quality","kent","local"
"GN0","Greenwich - A206 Burrage Grove","Urban Traffic",51.490532,0.074003,"NO2","Nitrogen dioxide",2004-10-07,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GN0","Greenwich - A206 Burrage Grove","Urban Traffic",51.490532,0.074003,"PM10","PM10 particulate matter (Hourly measured)",2004-10-07,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GN0","Greenwich - A206 Burrage Grove","Urban Traffic",51.490532,0.074003,"PM2.5","PM2.5 particulate matter (Hourly measured)",2008-06-24,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GR7","Greenwich - Blackheath","Urban Traffic",51.472504,-0.012381,"NO2","Nitrogen dioxide",2002-03-08,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GR7","Greenwich - Blackheath","Urban Traffic",51.472504,-0.012381,"PM10","PM10 particulate matter (Hourly measured)",2002-03-08,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GB6","Greenwich - Falconwood","Urban Traffic",51.4563,0.085606,"O3","Ozone",2004-09-30,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GB6","Greenwich - Falconwood","Urban Traffic",51.4563,0.085606,"NO2","Nitrogen dioxide",2000-10-18,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GB6","Greenwich - Falconwood","Urban Traffic",51.4563,0.085606,"PM10","PM10 particulate matter (Hourly measured)",2000-10-18,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GB6","Greenwich - Falconwood","Urban Traffic",51.4563,0.085606,"PM2.5","PM2.5 particulate matter (Hourly measured)",2001-02-25,"2015-06-03","Greater London","Greater London Urban Area","Londonair","london","local"
"GB0","Greenwich - Falconwood FDMS","Urban Traffic",51.4563,0.085606,"PM10","PM10 particulate matter (Hourly measured)",2009-03-17,"2015-07-09","Greater London","Greater London Urban Area","Londonair","london","local"
"GB0","Greenwich - Falconwood FDMS","Urban Traffic",51.4563,0.085606,"PM2.5","PM2.5 particulate matter (Hourly measured)",2009-06-20,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GN4","Greenwich - Fiveways Sidcup Rd A20","Urban Traffic",51.434663,0.064222,"NO2","Nitrogen dioxide",2011-02-22,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GN4","Greenwich - Fiveways Sidcup Rd A20","Urban Traffic",51.434663,0.064222,"PM10","PM10 particulate matter (Hourly measured)",2011-02-13,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GN6","Greenwich - John Harrison Way","unknown unknown",51.493775,0.01078,"NO2","Nitrogen dioxide",2018-07-27,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GN6","Greenwich - John Harrison Way","unknown unknown",51.493775,0.01078,"PM10","PM10 particulate matter (Hourly measured)",2018-07-02,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GN6","Greenwich - John Harrison Way","unknown unknown",51.493775,0.01078,"PM2.5","PM2.5 particulate matter (Hourly measured)",2018-07-02,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GN2","Greenwich - Millennium Village","Urban Industrial",51.492571,0.017697,"NO2","Nitrogen dioxide",2004-08-01,"2016-10-20","Greater London","Greater London Urban Area","Londonair","london","local"
"GN2","Greenwich - Millennium Village","Urban Industrial",51.492571,0.017697,"PM10","PM10 particulate matter (Hourly measured)",2004-08-13,"2016-10-20","Greater London","Greater London Urban Area","Londonair","london","local"
"GN2","Greenwich - Millennium Village","Urban Industrial",51.492571,0.017697,"PM2.5","PM2.5 particulate matter (Hourly measured)",2005-01-05,"2016-10-20","Greater London","Greater London Urban Area","Londonair","london","local"
"GN3","Greenwich - Plumstead High Street","Urban Traffic",51.486957,0.095111,"O3","Ozone",2006-01-27,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GN3","Greenwich - Plumstead High Street","Urban Traffic",51.486957,0.095111,"NO2","Nitrogen dioxide",2006-01-27,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GN3","Greenwich - Plumstead High Street","Urban Traffic",51.486957,0.095111,"PM10","PM10 particulate matter (Hourly measured)",2006-01-27,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GN3","Greenwich - Plumstead High Street","Urban Traffic",51.486957,0.095111,"PM2.5","PM2.5 particulate matter (Hourly measured)",2006-03-21,"2017-01-10","Greater London","Greater London Urban Area","Londonair","london","local"
"GR5","Greenwich - Trafalgar Road","Urban Traffic",51.483449,-0.000146,"NO2","Nitrogen dioxide",1999-09-20,"2015-12-02","Greater London","Greater London Urban Area","Londonair","london","local"
"GR5","Greenwich - Trafalgar Road","Urban Traffic",51.483449,-0.000146,"PM10","PM10 particulate matter (Hourly measured)",1996-11-27,"2015-12-02","Greater London","Greater London Urban Area","Londonair","london","local"
"GN5","Greenwich - Trafalgar Road (Hoskins St)","unknown unknown",51.483907,0.000407,"NO2","Nitrogen dioxide",2017-10-17,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GN5","Greenwich - Trafalgar Road (Hoskins St)","unknown unknown",51.483907,0.000407,"PM10","PM10 particulate matter (Hourly measured)",2017-10-12,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GR9","Greenwich - Westhorne Avenue","Urban Traffic",51.456357,0.040725,"O3","Ozone",2006-05-26,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GR9","Greenwich - Westhorne Avenue","Urban Traffic",51.456357,0.040725,"NO2","Nitrogen dioxide",2004-11-16,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GR9","Greenwich - Westhorne Avenue","Urban Traffic",51.456357,0.040725,"PM10","PM10 particulate matter (Hourly measured)",2004-12-20,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GR9","Greenwich - Westhorne Avenue","Urban Traffic",51.456357,0.040725,"PM2.5","PM2.5 particulate matter (Hourly measured)",2004-12-20,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GR8","Greenwich - Woolwich Flyover","Urban Traffic",51.486884,0.017901,"O3","Ozone",2006-05-25,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GR8","Greenwich - Woolwich Flyover","Urban Traffic",51.486884,0.017901,"NO2","Nitrogen dioxide",2004-07-08,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GR8","Greenwich - Woolwich Flyover","Urban Traffic",51.486884,0.017901,"PM10","PM10 particulate matter (Hourly measured)",2004-07-08,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"GR8","Greenwich - Woolwich Flyover","Urban Traffic",51.486884,0.017901,"PM2.5","PM2.5 particulate matter (Hourly measured)",2006-05-09,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"HK6","Hackney - Old Street","Urban Traffic",51.526454,-0.08491,"O3","Ozone",2006-05-26,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"HK6","Hackney - Old Street","Urban Traffic",51.526454,-0.08491,"NO2","Nitrogen dioxide",2000-06-01,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"HK6","Hackney - Old Street","Urban Traffic",51.526454,-0.08491,"PM10","PM10 particulate matter (Hourly measured)",2000-06-01,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"HK6","Hackney - Old Street","Urban Traffic",51.526454,-0.08491,"PM2.5","PM2.5 particulate matter (Hourly measured)",2006-05-18,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"HG3","Haringey - Bounds Green","Urban Traffic",51.60595,-0.123441,"NO2","Nitrogen dioxide",1999-06-21,"2001-03-11","Greater London","Greater London Urban Area","Londonair","london","local"
"HG3","Haringey - Bounds Green","Urban Traffic",51.60595,-0.123441,"SO2","Sulphur dioxide",1999-06-21,"2001-03-11","Greater London","Greater London Urban Area","Londonair","london","local"
"HG3","Haringey - Bounds Green","Urban Traffic",51.60595,-0.123441,"PM10","PM10 particulate matter (Hourly measured)",1999-06-24,"2001-03-11","Greater London","Greater London Urban Area","Londonair","london","local"
"HR2","Harrow - Pinner Road","Urban Traffic",51.588417,-0.362989,"NO2","Nitrogen dioxide",2003-06-16,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"HR2","Harrow - Pinner Road","Urban Traffic",51.588417,-0.362989,"PM10","PM10 particulate matter (Hourly measured)",2003-06-16,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"HV2","Havering - Harold Hill","Suburban Background",51.606599,0.22536,"PM10","PM10 particulate matter (Hourly measured)",1998-03-31,"2000-11-12","Greater London","Greater London Urban Area","Londonair","london","local"
"HV1","Havering - Rainham","Urban Traffic",51.520787,0.205461,"NO2","Nitrogen dioxide",1996-01-01,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"HV1","Havering - Rainham","Urban Traffic",51.520787,0.205461,"PM10","PM10 particulate matter (Hourly measured)",2013-05-02,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"HV1","Havering - Rainham","Urban Traffic",51.520787,0.205461,"PM2.5","PM2.5 particulate matter (Hourly measured)",2013-05-02,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"HV3","Havering - Romford","Urban Traffic",51.572976,0.179079,"NO2","Nitrogen dioxide",1998-12-23,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"HV3","Havering - Romford","Urban Traffic",51.572976,0.179079,"SO2","Sulphur dioxide",1998-12-23,"2009-06-11","Greater London","Greater London Urban Area","Londonair","london","local"
"HV3","Havering - Romford","Urban Traffic",51.572976,0.179079,"PM10","PM10 particulate matter (Hourly measured)",1998-12-23,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LHRBR","Heathrow Bath Road","Urban Traffic",51.481071,-0.442092,"NO2","Nitrogen dioxide",2019-11-19,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"LHRBR","Heathrow Bath Road","Urban Traffic",51.481071,-0.442092,"PM10","PM10 particulate matter (Hourly measured)",2019-11-19,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"LHRBR","Heathrow Bath Road","Urban Traffic",51.481071,-0.442092,"PM2.5","PM2.5 particulate matter (Hourly measured)",2019-11-19,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"T55","Heathrow Green Gates","Suburban Industrial",51.481478,-0.486675,"NO2","Nitrogen dioxide",2001-07-01,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"T55","Heathrow Green Gates","Suburban Industrial",51.481478,-0.486675,"PM10","PM10 particulate matter (Hourly measured)",2001-05-04,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"T55","Heathrow Green Gates","Suburban Industrial",51.481478,-0.486675,"PM2.5","PM2.5 particulate matter (Hourly measured)",2002-04-19,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"LHR2","Heathrow LHR2","Suburban Industrial",51.479167,-0.440556,"NO2","Nitrogen dioxide",1993-01-01,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"LHR2","Heathrow LHR2","Suburban Industrial",51.479167,-0.440556,"PM10","PM10 particulate matter (Hourly measured)",1994-11-16,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"LHR2","Heathrow LHR2","Suburban Industrial",51.479167,-0.440556,"PM2.5","PM2.5 particulate matter (Hourly measured)",2009-12-09,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
