"code","site","site_type","latitude","longitude","variable","Parameter_name","start_date","end_date","zone","agglomeration","provider","pcode","source"
"T54","Heathrow Oaks Road","Suburban Industrial",51.459444,-0.479444,"NO2","Nitrogen dioxide",2001-07-01,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"T54","Heathrow Oaks Road","Suburban Industrial",51.459444,-0.479444,"PM10","PM10 particulate matter (Hourly measured)",2001-05-04,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"T54","Heathrow Oaks Road","Suburban Industrial",51.459444,-0.479444,"PM2.5","PM2.5 particulate matter (Hourly measured)",2002-04-19,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HI2","Hillingdon 2 - Hillingdon Hospital","Urban Background",51.52611,-0.45913,"NO2","Nitrogen dioxide",2002-09-25,"2011-09-30","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HI2","Hillingdon 2 - Hillingdon Hospital","Urban Background",51.52611,-0.45913,"PM10","PM10 particulate matter (Hourly measured)",2002-09-25,"2011-09-30","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HIL1","Hillingdon Harmondsworth","Urban Background",51.487989,-0.480984,"NO2","Nitrogen dioxide",2007-07-01,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HIL1","Hillingdon Harmondsworth","Urban Background",51.487989,-0.480984,"PM10","PM10 particulate matter (Hourly measured)",2007-07-01,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HIL4","Hillingdon Harmondsworth Osiris","Urban Background",51.487534,-0.479451,"PM10","PM10 particulate matter (Hourly measured)",2007-07-01,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HIL4","Hillingdon Harmondsworth Osiris","Urban Background",51.487534,-0.479451,"PM2.5","PM2.5 particulate matter (Hourly measured)",2007-07-01,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HIL5","Hillingdon Hayes","Urban Traffic",51.498167,-0.412333,"NO2","Nitrogen dioxide",2008-04-21,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HIL5","Hillingdon Hayes","Urban Traffic",51.498167,-0.412333,"PM10","PM10 particulate matter (Hourly measured)",2008-04-21,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HI3","Hillingdon Oxford Avenue","Urban Background",51.48113,-0.42376,"NO2","Nitrogen dioxide",2005-03-07,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HI3","Hillingdon Oxford Avenue","Urban Background",51.48113,-0.42376,"PM10","PM10 particulate matter (Hourly measured)",2005-03-07,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"SIPS","Hillingdon Sipson","Urban Background",51.484384,-0.455695,"NO2","Nitrogen dioxide",2006-09-08,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HI1","Hillingdon South Ruislip","Urban Traffic",51.55226,-0.40278,"NO2","Nitrogen dioxide",1999-09-21,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HI1","Hillingdon South Ruislip","Urban Traffic",51.55226,-0.40278,"PM10","PM10 particulate matter (Hourly measured)",1999-09-21,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS010","Hounslow Boston Manor Park","Urban Traffic",51.489863,-0.317505,"NO2","Nitrogen dioxide",2018-11-06,"2020-03-05","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS010","Hounslow Boston Manor Park","Urban Traffic",51.489863,-0.317505,"PM10","PM10 particulate matter (Hourly measured)",2018-11-06,"2020-03-05","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS5","Hounslow Brentford","Urban Traffic",51.489398,-0.310081,"NO2","Nitrogen dioxide",2003-08-01,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS5","Hounslow Brentford","Urban Traffic",51.489398,-0.310081,"CO","Carbon monoxide",2003-08-29,"2007-07-10","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS5","Hounslow Brentford","Urban Traffic",51.489398,-0.310081,"PM10","PM10 particulate matter (Hourly measured)",2003-06-02,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS5","Hounslow Brentford","Urban Traffic",51.489398,-0.310081,"PM2.5","PM2.5 particulate matter (Hourly measured)",2017-06-13,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS4","Hounslow Chiswick","Urban Background",51.492507,-0.257252,"NO2","Nitrogen dioxide",1999-09-23,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS4","Hounslow Chiswick","Urban Background",51.492507,-0.257252,"SO2","Sulphur dioxide",1999-08-26,"2009-02-11","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS4","Hounslow Chiswick","Urban Background",51.492507,-0.257252,"PM10","PM10 particulate matter (Hourly measured)",1999-08-26,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS4","Hounslow Chiswick","Urban Background",51.492507,-0.257252,"PM2.5","PM2.5 particulate matter (Hourly measured)",2017-06-14,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS2","Hounslow Cranford","Suburban Background",51.482982,-0.411895,"O3","Ozone",2000-06-03,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS2","Hounslow Cranford","Suburban Background",51.482982,-0.411895,"NO2","Nitrogen dioxide",1999-01-02,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS2","Hounslow Cranford","Suburban Background",51.482982,-0.411895,"SO2","Sulphur dioxide",2003-01-01,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS2","Hounslow Cranford","Suburban Background",51.482982,-0.411895,"PM10","PM10 particulate matter (Hourly measured)",1999-01-02,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS9","Hounslow Feltham","Urban Background",51.447388,-0.408733,"NO2","Nitrogen dioxide",2009-08-19,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS9","Hounslow Feltham","Urban Background",51.447388,-0.408733,"PM10","PM10 particulate matter (Hourly measured)",2009-08-19,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS8","Hounslow Gunnersbury","Urban Traffic",51.500676,-0.284383,"NO2","Nitrogen dioxide",2012-02-09,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS8","Hounslow Gunnersbury","Urban Traffic",51.500676,-0.284383,"PM10","PM10 particulate matter (Hourly measured)",2012-02-09,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS7","Hounslow Hatton Cross","Urban Background",51.463402,-0.427525,"NO2","Nitrogen dioxide",2006-01-01,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS7","Hounslow Hatton Cross","Urban Background",51.463402,-0.427525,"PM10","PM10 particulate matter (Hourly measured)",2006-01-01,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS6","Hounslow Heston","Urban Traffic",51.479129,-0.36476,"NO2","Nitrogen dioxide",2006-04-13,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"HS6","Hounslow Heston","Urban Traffic",51.479129,-0.36476,"PM10","PM10 particulate matter (Hourly measured)",2006-04-13,"ongoing","Greater London","Greater London Urban Area","Heathrow Airwatch","aqengland","local"
"IS6","Islington - Arsenal","Urban Background",51.557895,-0.106989,"NO2","Nitrogen dioxide",2007-05-21,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"IS6","Islington - Arsenal","Urban Background",51.557895,-0.106989,"PM10","PM10 particulate matter (Hourly measured)",2007-03-14,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"IS2","Islington - Holloway Road","Urban Traffic",51.555378,-0.116146,"NO2","Nitrogen dioxide",2000-07-12,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"IS2","Islington - Holloway Road","Urban Traffic",51.555378,-0.116146,"CO","Carbon monoxide",2000-07-12,"2014-06-03","Greater London","Greater London Urban Area","Londonair","london","local"
"IS2","Islington - Holloway Road","Urban Traffic",51.555378,-0.116146,"PM10","PM10 particulate matter (Hourly measured)",2000-07-12,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"IS1","Islington - Upper Street","Urban Background",51.5407,-0.10327,"NO2","Nitrogen dioxide",1994-11-01,"2007-03-14","Greater London","Greater London Urban Area","Londonair","london","local"
"IS1","Islington - Upper Street","Urban Background",51.5407,-0.10327,"CO","Carbon monoxide",1994-05-13,"1998-05-10","Greater London","Greater London Urban Area","Londonair","london","local"
"IS1","Islington - Upper Street","Urban Background",51.5407,-0.10327,"PM10","PM10 particulate matter (Hourly measured)",1999-03-18,"2007-03-14","Greater London","Greater London Urban Area","Londonair","london","local"
"KG2","Kensington and Chelsea - Green Screen BG","Urban Background",51.489413,-0.193641,"NO2","Nitrogen dioxide",2013-11-01,"2014-10-14","Greater London","Greater London Urban Area","Londonair","london","local"
"KG1","Kensington and Chelsea - Green Screen RS","Urban Traffic",51.489413,-0.193641,"NO2","Nitrogen dioxide",2014-02-10,"2014-10-14","Greater London","Greater London Urban Area","Londonair","london","local"
"KT2","Kingston - Town Centre","Urban Traffic",51.414431,-0.301707,"NO2","Nitrogen dioxide",1996-04-26,"2000-06-23","Greater London","Greater London Urban Area","Londonair","london","local"
"KT2","Kingston - Town Centre","Urban Traffic",51.414431,-0.301707,"PM10","PM10 particulate matter (Hourly measured)",1996-04-26,"2000-06-23","Greater London","Greater London Urban Area","Londonair","london","local"
"KT5","Kingston Upon Thames - Cromwell Road","unknown unknown",51.412308,-0.296585,"NO2","Nitrogen dioxide",2018-04-05,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"KT5","Kingston Upon Thames - Cromwell Road","unknown unknown",51.412308,-0.296585,"PM10","PM10 particulate matter (Hourly measured)",2018-04-05,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"KT6","Kingston Upon Thames - Kingston Vale","unknown unknown",51.435501,-0.25703,"NO2","Nitrogen dioxide",2018-03-12,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"KT6","Kingston Upon Thames - Kingston Vale","unknown unknown",51.435501,-0.25703,"PM10","PM10 particulate matter (Hourly measured)",2018-03-12,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"KT3","Kingston Upon Thames - Sopwith Way","Urban Traffic",51.413691,-0.302269,"NO2","Nitrogen dioxide",2015-03-10,"2016-07-13","Greater London","Greater London Urban Area","Londonair","london","local"
"KT3","Kingston Upon Thames - Sopwith Way","Urban Traffic",51.413691,-0.302269,"PM10","PM10 particulate matter (Hourly measured)",2015-03-10,"2016-06-24","Greater London","Greater London Urban Area","Londonair","london","local"
"KT4","Kingston Upon Thames - Tolworth Broadway","Urban Traffic",51.379312,-0.281259,"NO2","Nitrogen dioxide",2015-04-17,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"KT4","Kingston Upon Thames - Tolworth Broadway","Urban Traffic",51.379312,-0.281259,"PM10","PM10 particulate matter (Hourly measured)",2015-04-13,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LB5","Lambeth - Bondway Interchange","Urban Industrial",51.485487,-0.124545,"NO2","Nitrogen dioxide",2005-02-08,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LB5","Lambeth - Bondway Interchange","Urban Industrial",51.485487,-0.124545,"SO2","Sulphur dioxide",2005-02-08,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LB5","Lambeth - Bondway Interchange","Urban Industrial",51.485487,-0.124545,"PM10","PM10 particulate matter (Hourly measured)",2005-02-08,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LB4","Lambeth - Brixton Road","Urban Traffic",51.464114,-0.114581,"NO2","Nitrogen dioxide",2003-12-18,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LB4","Lambeth - Brixton Road","Urban Traffic",51.464114,-0.114581,"SO2","Sulphur dioxide",2003-12-20,"2014-11-26","Greater London","Greater London Urban Area","Londonair","london","local"
"LB4","Lambeth - Brixton Road","Urban Traffic",51.464114,-0.114581,"PM10","PM10 particulate matter (Hourly measured)",2003-12-20,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LB1","Lambeth - Christchurch Road","Urban Traffic",51.444249,-0.121731,"NO2","Nitrogen dioxide",2000-09-24,"2010-12-01","Greater London","Greater London Urban Area","Londonair","london","local"
"LB1","Lambeth - Christchurch Road","Urban Traffic",51.444249,-0.121731,"SO2","Sulphur dioxide",2000-09-24,"2010-10-19","Greater London","Greater London Urban Area","Londonair","london","local"
"LB1","Lambeth - Christchurch Road","Urban Traffic",51.444249,-0.121731,"PM10","PM10 particulate matter (Hourly measured)",2000-10-04,"2010-12-01","Greater London","Greater London Urban Area","Londonair","london","local"
"LB3","Lambeth - Loughborough Junct","Urban Background",51.464866,-0.099161,"NO2","Nitrogen dioxide",2001-12-19,"2010-12-20","Greater London","Greater London Urban Area","Londonair","london","local"
"LB3","Lambeth - Loughborough Junct","Urban Background",51.464866,-0.099161,"SO2","Sulphur dioxide",2001-12-19,"2010-12-20","Greater London","Greater London Urban Area","Londonair","london","local"
"LB3","Lambeth - Loughborough Junct","Urban Background",51.464866,-0.099161,"PM10","PM10 particulate matter (Hourly measured)",2001-12-19,"2010-12-20","Greater London","Greater London Urban Area","Londonair","london","local"
"LB6","Lambeth - Streatham Green","Urban Background",51.428213,-0.131869,"NO2","Nitrogen dioxide",2009-09-12,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LB6","Lambeth - Streatham Green","Urban Background",51.428213,-0.131869,"PM10","PM10 particulate matter (Hourly measured)",2010-01-25,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LB2","Lambeth - Vauxhall Cross","Urban Traffic",51.484912,-0.125174,"NO2","Nitrogen dioxide",2001-12-19,"2003-07-01","Greater London","Greater London Urban Area","Londonair","london","local"
"LB2","Lambeth - Vauxhall Cross","Urban Traffic",51.484912,-0.125174,"SO2","Sulphur dioxide",2001-12-19,"2003-07-01","Greater London","Greater London Urban Area","Londonair","london","local"
"LB2","Lambeth - Vauxhall Cross","Urban Traffic",51.484912,-0.125174,"PM10","PM10 particulate matter (Hourly measured)",2001-12-19,"2003-07-01","Greater London","Greater London Urban Area","Londonair","london","local"
"LW1","Lewisham - Catford","Urban Background",51.445468,-0.020266,"O3","Ozone",2007-10-01,"2016-10-10","Greater London","Greater London Urban Area","Londonair","london","local"
"LW1","Lewisham - Catford","Urban Background",51.445468,-0.020266,"NO2","Nitrogen dioxide",2007-10-01,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LW1","Lewisham - Catford","Urban Background",51.445468,-0.020266,"SO2","Sulphur dioxide",2007-10-01,"2016-10-10","Greater London","Greater London Urban Area","Londonair","london","local"
"LW5","Lewisham - Deptford","unknown unknown",51.479531,-0.025261,"NO2","Nitrogen dioxide",2019-11-13,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LW5","Lewisham - Deptford","unknown unknown",51.479531,-0.025261,"PM2.5","PM2.5 particulate matter (Hourly measured)",2019-12-14,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"HP1","Lewisham - Honor Oak Park","unknown unknown",51.449673,-0.037415,"O3","Ozone",2018-12-10,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"HP1","Lewisham - Honor Oak Park","unknown unknown",51.449673,-0.037415,"NO2","Nitrogen dioxide",2018-12-12,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LW4","Lewisham - Loampit Vale","Urban Traffic",51.464691,-0.016068,"NO2","Nitrogen dioxide",2012-07-10,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LW4","Lewisham - Loampit Vale","Urban Traffic",51.464691,-0.016068,"PM10","PM10 particulate matter (Hourly measured)",2012-07-10,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LW3","Lewisham - Mercury Way","Urban Industrial",51.481141,-0.045671,"PM10","PM10 particulate matter (Hourly measured)",2010-02-15,"2016-01-25","Greater London","Greater London Urban Area","Londonair","london","local"
"LW2","Lewisham - New Cross","Urban Traffic",51.474954,-0.039641,"NO2","Nitrogen dioxide",2002-04-01,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LW2","Lewisham - New Cross","Urban Traffic",51.474954,-0.039641,"SO2","Sulphur dioxide",2002-04-01,"2016-10-13","Greater London","Greater London Urban Area","Londonair","london","local"
"LW2","Lewisham - New Cross","Urban Traffic",51.474954,-0.039641,"PM10","PM10 particulate matter (Hourly measured)",2002-04-01,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"LW2","Lewisham - New Cross","Urban Traffic",51.474954,-0.039641,"PM2.5","PM2.5 particulate matter (Hourly measured)",2012-04-11,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"ME2","Merton - Merton Road","Urban Traffic",51.416138,-0.192231,"PM10","PM10 particulate matter (Hourly measured)",2011-08-26,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"ME1","Merton - Morden Civic Centre","Urban Traffic",51.40105,-0.195929,"NO2","Nitrogen dioxide",2010-02-09,"2014-10-02","Greater London","Greater London Urban Area","Londonair","london","local"
"ME9","Merton - Morden Civic Centre 2","unknown unknown",51.40162,-0.195892,"NO2","Nitrogen dioxide",2017-09-28,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
"ME7","Merton - Willow Lane Industrial Estate","Urban Industrial",51.394342,-0.165161,"O3","Ozone",2015-08-05,"2016-02-18","Greater London","Greater London Urban Area","Londonair","london","local"
"ME7","Merton - Willow Lane Industrial Estate","Urban Industrial",51.394342,-0.165161,"NO2","Nitrogen dioxide",2015-08-05,"2016-04-01","Greater London","Greater London Urban Area","Londonair","london","local"
"ME7","Merton - Willow Lane Industrial Estate","Urban Industrial",51.394342,-0.165161,"PM10","PM10 particulate matter (Hourly measured)",2015-08-05,"2016-04-01","Greater London","Greater London Urban Area","Londonair","london","local"
"MV2","Mole Valley - Lower Ashtead","unknown unknown",51.306587,-0.306265,"NO2","Nitrogen dioxide",1997-04-29,"2006-07-18","Greater London","Greater London Urban Area","Londonair","london","local"
"MV2","Mole Valley - Lower Ashtead","unknown unknown",51.306587,-0.306265,"PM10","PM10 particulate matter (Hourly measured)",1997-04-29,"2006-07-18","Greater London","Greater London Urban Area","Londonair","london","local"
"TD0","National Physical Laboratory, Teddington","Suburban Background",51.424304,-0.345715,"O3","Ozone",1996-08-08,"2016-07-27","Greater London","Greater London Urban Area","Londonair","london","local"
"TD0","National Physical Laboratory, Teddington","Suburban Background",51.424304,-0.345715,"NO2","Nitrogen dioxide",1996-08-08,"2016-07-27","Greater London","Greater London Urban Area","Londonair","london","local"
"TD0","National Physical Laboratory, Teddington","Suburban Background",51.424304,-0.345715,"SO2","Sulphur dioxide",1997-01-01,"2007-09-30","Greater London","Greater London Urban Area","Londonair","london","local"
"TD0","National Physical Laboratory, Teddington","Suburban Background",51.424304,-0.345715,"PM2.5","PM2.5 particulate matter (Hourly measured)",2008-12-17,"2013-07-11","Greater London","Greater London Urban Area","Londonair","london","local"
"RB3","Redbridge - Fullwell Cross","Urban Traffic",51.593935,0.085516,"NO2","Nitrogen dioxide",1999-12-13,"2012-03-30","Greater London","Greater London Urban Area","Londonair","london","local"
"RB3","Redbridge - Fullwell Cross","Urban Traffic",51.593935,0.085516,"PM10","PM10 particulate matter (Hourly measured)",1999-11-20,"2012-03-30","Greater London","Greater London Urban Area","Londonair","london","local"
"RB4","Redbridge - Gardner Close","Urban Traffic",51.57661,0.030858,"NO2","Nitrogen dioxide",1999-12-13,"ongoing","Greater London","Greater London Urban Area","Londonair","london","local"
